,benchmark,core_type,federate_count,elapsed_time,spf,spf_ratio,elapsed_time_ratio,message_count,message_size,spms,spms_ratio,spmc,spmc_ratio,spe,spe_ratio,cpf,cpf_ratio,cpe,cpe_ratio
0,EchoLeafFederate,tcp,1.0,0.965743279,0.965743279,1.0,1.0,,,,,,,,,,,,
1,EchoLeafFederate,tcpss,1.0,400.04888167900003,400.04888167900003,414.23936399872167,414.23936399872167,,,,,,,,,,,,
2,EchoLeafFederate,udp,1.0,0.993007349,0.993007349,1.0282311775736417,1.0282311775736417,,,,,,,,,,,,
3,EchoLeafFederate,zmq,1.0,3.392061126,3.392061126,3.512383880644123,3.512383880644123,,,,,,,,,,,,
4,EchoLeafFederate,zmqss,1.0,1.382245794,1.382245794,1.4312766384781643,1.4312766384781643,,,,,,,,,,,,
5,EchoLeafFederate,tcp,2.0,95.61249757600001,47.806248788000005,1.0,1.0,,,,,,,,,,,,
6,EchoLeafFederate,tcpss,2.0,210.74173136099998,105.37086568049999,2.2041232757620057,2.2041232757620057,,,,,,,,,,,,
7,EchoLeafFederate,udp,2.0,1.069108411,0.5345542055,0.01118168061816597,0.01118168061816597,,,,,,,,,,,,
8,EchoLeafFederate,zmq,2.0,0.9311789779999999,0.46558948899999997,0.009739092708668433,0.009739092708668433,,,,,,,,,,,,
9,EchoLeafFederate,zmqss,2.0,0.897371409,0.4486857045,0.009385503273635349,0.009385503273635349,,,,,,,,,,,,
10,EchoLeafFederate,tcp,4.0,1.9456919019999999,0.48642297549999997,1.0,1.0,,,,,,,,,,,,
11,EchoLeafFederate,tcpss,4.0,234.711037795,58.67775944875,120.63114286169241,120.63114286169241,,,,,,,,,,,,
12,EchoLeafFederate,udp,4.0,1.9555115369999998,0.48887788424999995,1.0050468601888645,1.0050468601888645,,,,,,,,,,,,
13,EchoLeafFederate,zmq,4.0,1.260646209,0.31516155225,0.6479166653796352,0.6479166653796352,,,,,,,,,,,,
14,EchoLeafFederate,zmqss,4.0,1.256321773,0.31408044325,0.6456940956112384,0.6456940956112384,,,,,,,,,,,,
15,EchoLeafFederate,tcp,8.0,12.237496327999999,1.5296870409999999,1.0,1.0,,,,,,,,,,,,
16,EchoLeafFederate,tcpss,8.0,282.934764525,35.366845565625,23.120314559574673,23.120314559574673,,,,,,,,,,,,
17,EchoLeafFederate,udp,8.0,4.0825480920000015,0.5103185115000002,0.3336097501135856,0.3336097501135856,,,,,,,,,,,,
18,EchoLeafFederate,zmq,8.0,2.2852931969999997,0.28566164962499996,0.18674515895634106,0.18674515895634106,,,,,,,,,,,,
19,EchoLeafFederate,zmqss,8.0,2.226811188,0.2783513985,0.18196623952441526,0.18196623952441526,,,,,,,,,,,,
20,EchoMessageLeafFederate,tcp,1.0,0.962318448,0.962318448,1.0,1.0,,,,,,,,,,,,
21,EchoMessageLeafFederate,tcpss,1.0,318.239166332,318.239166332,330.70047341750643,330.70047341750643,,,,,,,,,,,,
22,EchoMessageLeafFederate,udp,1.0,1.137440087,1.137440087,1.1819788858500613,1.1819788858500613,,,,,,,,,,,,
23,EchoMessageLeafFederate,zmq,1.0,1.162801447,1.162801447,1.2083333219026058,1.2083333219026058,,,,,,,,,,,,
24,EchoMessageLeafFederate,zmqss,1.0,1.219220738,1.219220738,1.2669618259256317,1.2669618259256317,,,,,,,,,,,,
25,EchoMessageLeafFederate,tcp,2.0,0.929712478,0.464856239,1.0,1.0,,,,,,,,,,,,
26,EchoMessageLeafFederate,tcpss,2.0,215.664032447,107.8320162235,231.96852527023952,231.96852527023952,,,,,,,,,,,,
27,EchoMessageLeafFederate,udp,2.0,1.016569932,0.508284966,1.0934239951117446,1.0934239951117446,,,,,,,,,,,,
28,EchoMessageLeafFederate,zmq,2.0,0.969959149,0.4849795745,1.0432893738143418,1.0432893738143418,,,,,,,,,,,,
29,EchoMessageLeafFederate,zmqss,2.0,0.8772111680000001,0.43860558400000005,0.9435295198866849,0.9435295198866849,,,,,,,,,,,,
30,EchoMessageLeafFederate,tcp,4.0,1.24089307,0.3102232675,1.0,1.0,,,,,,,,,,,,
31,EchoMessageLeafFederate,tcpss,4.0,239.42228549,59.8555713725,192.9435269470882,192.9435269470882,,,,,,,,,,,,
32,EchoMessageLeafFederate,udp,4.0,1.998556047,0.49963901175,1.6105787801683829,1.6105787801683829,,,,,,,,,,,,
33,EchoMessageLeafFederate,zmq,4.0,1.250406104,0.312601526,1.0076662802218728,1.0076662802218728,,,,,,,,,,,,
34,EchoMessageLeafFederate,zmqss,4.0,1.389841525,0.34746038125,1.1200332716823054,1.1200332716823054,,,,,,,,,,,,
35,EchoMessageLeafFederate,tcp,8.0,2.4697371059999997,0.30871713824999997,1.0,1.0,,,,,,,,,,,,
36,EchoMessageLeafFederate,tcpss,8.0,248.63146079700002,31.078932599625002,100.67122536766067,100.67122536766067,,,,,,,,,,,,
37,EchoMessageLeafFederate,udp,8.0,4.397916878,0.54973960975,1.7807226798818645,1.7807226798818645,,,,,,,,,,,,
38,EchoMessageLeafFederate,zmq,8.0,2.292389189,0.286548648625,0.9281915809706429,0.9281915809706429,,,,,,,,,,,,
39,EchoMessageLeafFederate,zmqss,8.0,2.189892779,0.273736597375,0.886690641558511,0.886690641558511,,,,,,,,,,,,
40,MessageExchangeFederate,tcp,,0.0027105220000000004,,,1.0,1.0,1.0,0.0027105220000000004,1.0,,,,,,,,
41,MessageExchangeFederate,tcpss,,0.243358342,,,89.78283223674258,1.0,1.0,0.243358342,89.78283223674258,,,,,,,,
42,MessageExchangeFederate,udp,,0.002427725,,,0.8956669600910819,1.0,1.0,0.002427725,0.8956669600910819,,,,,,,,
43,MessageExchangeFederate,zmq,,0.004399097,,,1.6229704093897779,1.0,1.0,0.004399097,1.6229704093897779,,,,,,,,
44,MessageExchangeFederate,zmqss,,0.002919437,,,1.077075559615454,1.0,1.0,0.002919437,1.077075559615454,,,,,,,,
45,MessageExchangeFederate,tcp,,0.003924688,,,1.0,4.0,1.0,0.003924688,1.0,,,,,,,,
